Produto Buscado,Produto Encontrado,Preço,Categoria,Status
DETERGENTE NEUTRO YPE 500ML,"R$1,99","R$1,99",,Encontrado
DETERGENTE LIQUIDO NEUTRO LIMPOL 500ML,"R$2,49","R$2,49",,Encontrado
DET LIQ COCO LIMPOL 500ML,"R$2,49","R$2,49",,Encontrado
DET LIQ MACA LIMPOL 500ML,"R$2,49","R$2,49",,Encontrado
DETERGENTE YPE COCO 500ML,"R$2,89","R$2,89",,Encontrado
DETERGENTE LIQ CLEAR YPE 500ML,"R$2,89","R$2,89",,Encontrado
DETERGENTE YPE MACA 500ML,"R$2,89","R$2,89",,Encontrado
DETERGENTE LIMAO YPE 500ML,"R$2,89","R$2,89",,Encontrado
DETERGENTE YPE CLEAR 500ML,"R$2,89","R$2,89",,Encontrado
DET LIQ CORES RADIANTES RF 700ML ARIEL,"R$13,99","R$13,99",,Encontrado
DETERG LIQ LAVANDA LIMPOL 500ML,"R$4,99","R$4,99",,Encontrado
ESP SB NRISCA LAR L3P2,"R$8,99","R$8,99",,Encontrado
ESPONJA MULTIUSO BOMBRIL UN,"R$4,59","R$4,59",,Encontrado
ESPONJA MULTIUSO SCOTCH BRITE C/4,"R$5,99","R$5,99",,Encontrado
LA DE ACO BOMBRIL 60G,"R$2,19","R$2,19",,Encontrado
AGUA SANITARIA BRILUX LEVE 1L PAGUE 900ML,"R$3,49","R$3,49",,Encontrado
AGUA SANITARIA TUBARAO 1L,"R$1,99","R$1,99",,Encontrado
ABSORVENTE BASICO SECA SEM ABAS ALWAYS 8UN,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ABSORVENTE BASICO SUAVE SEM ABAS ALWAYS 8UN,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ABSORVENTE SECA SUPER PROTECAO COM ABAS ALWAYS 8UN,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ABSORVENTE SUAVE COM ABAS SUPER PROTECAO ALWAYS 8UN,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACTIVIA CAFE MAN LIN BAN DANONE 170G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACTIVIA CAFE MANHA AMARANTO MA DANONE 170G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACTIVIA CAFE MANHA QUINOA DANONE 170G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACTIVIA LIQ AMEIXA DANONE 150G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACTIVIA LIQ MORANGO DANONE 150G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACTIVIA ZERO LAC AMEIXA DANONE 170G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACTIVIA ZERO LAC MOR DANONE 170G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACUCAR DEMERARA OLHO DAGUA  1KG,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ACUCAR MASCAVO GERMINA 500G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ADOCANTE DIET STEVIA EX SVILLI 90ML,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ADOCANTE DIETETICO STEVITA SWEETENER 50 ENVELOPES 1G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
ADOCANTE PO SACAROSE MAGRO FIT 400G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
AGNOLOTTI BRASATO PASTIFICIO  250G,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
AGUA DE COCO COCO NOVO 300ML,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
AGUA DE COCO COCO NOVO 500ML,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
AGUA MIN C GAS SCHIN 500ML,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900208,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022638004,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022640007,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022639001,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900239,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900253,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900215,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900222,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900277,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7500435141987,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022860955,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040204465,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100938,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040222476,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022101003,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013105657,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100669,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100386,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896221600012,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100280,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100990,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022080025,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7897744501176,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891024193006,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891024195307,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098903308,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7894650013502,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7897000800814,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900604,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035525230,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035618567,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905906,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905975,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7898031174653,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905982,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098906019,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035040269,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035325618,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035040436,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7894650003374,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035032004,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7894650020074,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100324,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100331,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896110000176,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896110008653,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896110012261,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7898962794142,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896110004679,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7898962794166,,,"Erro: Page.fill: Page crashed
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896061916106,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896110010724,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896006413851,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896006400011,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7898905100023,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7898956358015,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035800214,,,"Erro: Page.fill: Target page, context or browser has been closed"
7891035285165,,,"Erro: Page.fill: Target page, context or browser has been closed"
7891035285172,,,"Erro: Page.fill: Target page, context or browser has been closed"
7891035249228,,,"Erro: Page.fill: Target page, context or browser has been closed"
7896098900208,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022638004,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022640007,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022639001,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900239,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900253,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900215,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900222,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900277,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7500435141987,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022860955,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040204465,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100938,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040222476,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022101003,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013105657,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100669,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100386,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896221600012,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100280,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100990,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022080025,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7897744501176,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891024193006,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891024195307,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098903308,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7894650013502,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7897000800814,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900604,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035525230,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035618567,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905906,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905975,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7898031174653,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098905982,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098906019,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035040269,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035325618,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891035040436,,,"Erro: Page.fill: Page crashed
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7894650003374,,,"Erro: Page.fill: Target crashed 
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900208,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022638004,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022640007,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022639001,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900239,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900253,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900215,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900222,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896098900277,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7500435141987,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022860955,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040204465,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100938,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891040222476,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022101003,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013105657,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100669,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896013100386,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7896221600012,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
7891022100280,,,"Erro: Page.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""input[placeholder=\""Buscar\""]"")
"
